# view res/layout/activity_main.xml #generated:2
# view res/layout/interactive.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11/res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/about.xml #generated:79
# view res/layout/activity_breakdown.xml #generated:297
# view res/layout/activity_breakdown.xml #generated:45
# view res/layout/activity_breakdown.xml #generated:556
# view res/layout/activity_breakdown.xml #generated:808
# view res/layout/activity_display_message.xml #generated:44
# view res/layout/home.xml #generated:233
# view res/layout/home.xml #generated:422
# view res/layout/home.xml #generated:46
# view res/layout/home.xml #generated:609
# view res/layout/knowledge3.xml #generated:33
# view res/layout/myprofile.xml #generated:35
# view res/layout/nocontract2.xml #generated:1018
# view res/layout/nocontract2.xml #generated:208
# view res/layout/nocontract2.xml #generated:370
# view res/layout/nocontract2.xml #generated:46
# view res/layout/nocontract2.xml #generated:532
# view res/layout/nocontract2.xml #generated:694
# view res/layout/nocontract2.xml #generated:856
# view res/layout/phonesearch3.xml #generated:229
# view res/layout/phonesearch3.xml #generated:338
# view res/layout/phonesearch3.xml #generated:447
# view res/layout/phonesearch3.xml #generated:613
# view res/layout/phonesearch3.xml #generated:72
# view res/layout/phonesearch6.xml #generated:1075
# view res/layout/phonesearch6.xml #generated:1254
# view res/layout/phonesearch6.xml #generated:129
# view res/layout/phonesearch6.xml #generated:1459
# view res/layout/phonesearch6.xml #generated:285
# view res/layout/phonesearch6.xml #generated:454
# view res/layout/phonesearch6.xml #generated:564
# view res/layout/phonesearch6.xml #generated:686
# view res/layout/phonesearch6.xml #generated:796
# view res/layout/phonesearch6.xml #generated:918
# view res/layout/planviewer.xml #generated:43
# view res/layout/quote_layout.xml #generated:262
# view res/layout/quote_layout.xml #generated:42
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.LinearLayoutCompat { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/activity_breakdown.xml #generated:549
# view res/layout/knowledge2.xml #generated:113
# view res/layout/knowledge3.xml #generated:123
# view res/layout/nocontract2.xml #generated:1180
# view res/layout/phonesearch2.xml #generated:131
# view res/layout/phonesearch3.xml #generated:604
# view res/layout/phonesearch5.xml #generated:131
# view res/layout/phonesearch6.xml #generated:1234
# view res/layout/planviewer.xml #generated:224
# view res/layout/quote_layout.xml #generated:345
-keep class com.applovin.adview.AppLovinAdView { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.applovin.adview.AppLovinConfirmationActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.applovin.adview.AppLovinInterstitialActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.guardian.carrierselect.InteractiveAct { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.guardian.carrierselect.MainActivity { <init>(...); }

